lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Jon/Development/Chill/build/iphone/Classes/TiUIProgressBar.m0ef56b22ccbeb641^e8a37822ccbeb641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/TiUIProgressBar.m0000000000000000^3269"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIProgressBar.o Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIProgressBar.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIProgressBar.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/TiUIProgressBar.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIProgressBar.o36"D2F352A4-FE0C-4E6A-8841-7DA118D52BF2-

CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381602850.368911
e381602850.419590
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIProgressBarProxy.o
x/Users/Jon/Development/Chill/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Jon/Development/Chill/build/iphone/Classes/TiUIProgressBarProxy.m1b9e5e22ccbeb641^85796b22ccbeb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^3299"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIProgressBarProxy.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIProgressBarProxy.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIProgressBarProxy.o36"D32E20BF-9616-4DA1-96E1-BBCCF13C505C-

CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollView.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381602854.953555
e381602855.350525
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollView.o
x/Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollView.me44bf426ccbeb641^e0bb5927ccbeb641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollView.m0000000000000000^3263"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollView.o Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollView.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollView.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollView.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollView.o36"37AB5000-3DE1-487E-9A98-2E7FA5602F6E-

CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381602854.914696
e381602855.461738
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollViewProxy.o
x/Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollViewProxy.mbc5aea26ccbeb641^74447627ccbeb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^3293"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollViewProxy.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollViewProxy.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollViewProxy.o36"F7DC109B-9C4C-43F4-B04A-2A22697DF447-

CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollableView.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381602854.876870
e381602854.913327
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollableView.o
x/Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollableView.ma8aae026ccbeb641^89cfe926ccbeb641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3287"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollableView.o Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollableView.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollableView.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollableView.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIScrollableView.o36"4B9CD1BE-1628-43AF-BBBC-70D58DF66EF6-
